2024-05-21 20:58:42.815892: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-21 20:58:42.843413: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
CUDA Status : cuda
 68%|██████▊   | 268/394 [1:47:02<53:52, 25.65s/it] 68%|██████▊   | 269/394 [1:47:29<54:47, 26.30s/it] 69%|██████▊   | 270/394 [1:47:57<55:17, 26.76s/it] 69%|██████▉   | 271/394 [1:48:25<55:41, 27.17s/it] 69%|██████▉   | 272/394 [1:48:51<54:14, 26.67s/it] 69%|██████▉   | 273/394 [1:49:14<51:43, 25.65s/it] 70%|██████▉   | 274/394 [1:49:39<50:34, 25.29s/it] 70%|██████▉   | 275/394 [1:50:01<48:40, 24.54s/it] 70%|███████   | 276/394 [1:50:25<47:38, 24.22s/it] 70%|███████   | 277/394 [1:50:48<46:40, 23.93s/it] 71%|███████   | 278/394 [1:51:13<46:39, 24.13s/it] 71%|███████   | 279/394 [1:51:38<46:59, 24.51s/it] 71%|███████   | 280/394 [1:52:02<46:12, 24.32s/it] 71%|███████▏  | 281/394 [1:52:29<47:28, 25.21s/it] 72%|███████▏  | 282/394 [1:52:55<47:06, 25.24s/it] 72%|███████▏  | 283/394 [1:53:20<46:51, 25.32s/it] 72%|███████▏  | 284/394 [1:53:47<47:21, 25.83s/it] 72%|███████▏  | 285/394 [1:54:12<46:18, 25.49s/it] 73%|███████▎  | 286/394 [1:54:40<47:09, 26.20s/it] 73%|███████▎  | 287/394 [1:55:03<45:04, 25.28s/it] 73%|███████▎  | 288/394 [1:55:27<43:49, 24.80s/it] 73%|███████▎  | 289/394 [1:55:50<42:40, 24.39s/it] 74%|███████▎  | 290/394 [1:56:13<41:44, 24.09s/it] 74%|███████▍  | 291/394 [1:56:36<40:37, 23.67s/it] 74%|███████▍  | 292/394 [1:57:03<42:07, 24.78s/it] 74%|███████▍  | 293/394 [1:57:26<40:34, 24.10s/it] 75%|███████▍  | 294/394 [1:57:53<41:51, 25.11s/it] 75%|███████▍  | 295/394 [1:58:16<40:14, 24.39s/it] 75%|███████▌  | 296/394 [1:58:39<38:56, 23.85s/it] 75%|███████▌  | 297/394 [1:59:03<38:48, 24.01s/it] 76%|███████▌  | 298/394 [1:59:26<37:58, 23.73s/it] 76%|███████▌  | 299/394 [1:59:49<37:13, 23.51s/it] 76%|███████▌  | 300/394 [2:00:12<36:26, 23.26s/it] 76%|███████▋  | 301/394 [2:00:35<35:49, 23.11s/it] 77%|███████▋  | 302/394 [2:00:58<35:30, 23.16s/it] 77%|███████▋  | 303/394 [2:01:20<34:51, 22.98s/it] 77%|███████▋  | 304/394 [2:01:44<34:39, 23.11s/it] 77%|███████▋  | 305/394 [2:02:06<33:58, 22.90s/it] 78%|███████▊  | 306/394 [2:02:30<33:58, 23.17s/it] 78%|███████▊  | 307/394 [2:02:53<33:35, 23.17s/it] 78%|███████▊  | 308/394 [2:03:16<33:09, 23.14s/it] 78%|███████▊  | 309/394 [2:03:39<32:36, 23.02s/it] 79%|███████▊  | 310/394 [2:04:02<32:16, 23.05s/it] 79%|███████▉  | 311/394 [2:04:25<31:44, 22.95s/it] 79%|███████▉  | 312/394 [2:04:48<31:18, 22.91s/it] 79%|███████▉  | 313/394 [2:05:15<32:38, 24.18s/it] 80%|███████▉  | 314/394 [2:05:38<31:50, 23.88s/it] 80%|███████▉  | 315/394 [2:06:02<31:22, 23.83s/it] 80%|████████  | 316/394 [2:06:29<32:16, 24.83s/it] 80%|████████  | 317/394 [2:06:52<31:22, 24.45s/it] 81%|████████  | 318/394 [2:07:20<32:17, 25.49s/it] 81%|████████  | 319/394 [2:07:48<32:39, 26.13s/it] 81%|████████  | 320/394 [2:08:11<31:11, 25.29s/it] 81%|████████▏ | 321/394 [2:08:34<29:58, 24.63s/it] 82%|████████▏ | 322/394 [2:09:01<30:25, 25.35s/it] 82%|████████▏ | 323/394 [2:09:25<29:16, 24.74s/it] 82%|████████▏ | 324/394 [2:09:48<28:26, 24.37s/it] 82%|████████▏ | 325/394 [2:10:11<27:30, 23.92s/it] 83%|████████▎ | 326/394 [2:10:34<26:43, 23.58s/it] 83%|████████▎ | 327/394 [2:11:01<27:28, 24.60s/it] 83%|████████▎ | 328/394 [2:11:25<26:48, 24.36s/it] 84%|████████▎ | 329/394 [2:11:48<26:02, 24.04s/it] 84%|████████▍ | 330/394 [2:12:12<25:28, 23.88s/it] 84%|████████▍ | 331/394 [2:12:39<26:20, 25.09s/it] 84%|████████▍ | 332/394 [2:13:08<26:51, 25.99s/it] 85%|████████▍ | 333/394 [2:13:36<27:07, 26.68s/it] 85%|████████▍ | 334/394 [2:14:04<27:04, 27.07s/it] 85%|████████▌ | 335/394 [2:14:32<27:00, 27.46s/it] 85%|████████▌ | 336/394 [2:15:00<26:44, 27.67s/it] 86%|████████▌ | 337/394 [2:15:29<26:26, 27.83s/it] 86%|████████▌ | 338/394 [2:15:57<26:08, 28.00s/it] 86%|████████▌ | 339/394 [2:16:25<25:39, 27.99s/it] 86%|████████▋ | 340/394 [2:16:53<25:10, 27.98s/it] 87%|████████▋ | 341/394 [2:17:21<24:42, 27.96s/it] 87%|████████▋ | 342/394 [2:17:49<24:10, 27.89s/it] 87%|████████▋ | 343/394 [2:18:12<22:33, 26.55s/it] 87%|████████▋ | 344/394 [2:18:35<21:20, 25.61s/it] 88%|████████▊ | 345/394 [2:18:58<20:09, 24.68s/it] 88%|████████▊ | 346/394 [2:19:24<19:59, 24.99s/it] 88%|████████▊ | 347/394 [2:19:49<19:42, 25.15s/it] 88%|████████▊ | 348/394 [2:20:12<18:46, 24.49s/it] 89%|████████▊ | 349/394 [2:20:39<18:58, 25.29s/it] 89%|████████▉ | 350/394 [2:21:02<18:06, 24.68s/it] 89%|████████▉ | 351/394 [2:21:25<17:12, 24.01s/it] 89%|████████▉ | 352/394 [2:21:48<16:31, 23.61s/it] 90%|████████▉ | 353/394 [2:22:13<16:29, 24.14s/it] 90%|████████▉ | 354/394 [2:22:41<16:52, 25.31s/it] 90%|█████████ | 355/394 [2:23:09<16:55, 26.04s/it] 90%|█████████ | 356/394 [2:23:36<16:42, 26.39s/it] 91%|█████████ | 357/394 [2:24:02<16:10, 26.23s/it] 91%|█████████ | 358/394 [2:24:23<14:52, 24.80s/it] 91%|█████████ | 359/394 [2:24:45<13:50, 23.74s/it] 91%|█████████▏| 360/394 [2:25:06<13:03, 23.04s/it] 92%|█████████▏| 361/394 [2:25:28<12:30, 22.75s/it] 92%|█████████▏| 362/394 [2:25:53<12:32, 23.53s/it] 92%|█████████▏| 363/394 [2:26:15<11:49, 22.90s/it] 92%|█████████▏| 364/394 [2:26:40<11:46, 23.56s/it] 93%|█████████▎| 365/394 [2:27:01<11:04, 22.92s/it] 93%|█████████▎| 366/394 [2:27:23<10:32, 22.58s/it] 93%|█████████▎| 367/394 [2:27:48<10:24, 23.13s/it] 93%|█████████▎| 368/394 [2:28:09<09:48, 22.64s/it] 94%|█████████▎| 369/394 [2:28:31<09:24, 22.57s/it] 94%|█████████▍| 370/394 [2:28:57<09:24, 23.54s/it] 94%|█████████▍| 371/394 [2:29:23<09:19, 24.32s/it] 94%|█████████▍| 372/394 [2:29:49<09:04, 24.77s/it] 95%|█████████▍| 373/394 [2:30:15<08:46, 25.09s/it] 95%|█████████▍| 374/394 [2:30:41<08:25, 25.27s/it] 95%|█████████▌| 375/394 [2:31:06<08:03, 25.43s/it] 95%|█████████▌| 376/394 [2:31:32<07:39, 25.55s/it] 96%|█████████▌| 377/394 [2:31:58<07:15, 25.64s/it] 96%|█████████▌| 378/394 [2:32:24<06:53, 25.83s/it] 96%|█████████▌| 379/394 [2:32:50<06:27, 25.84s/it] 96%|█████████▋| 380/394 [2:33:16<05:59, 25.68s/it] 97%|█████████▋| 381/394 [2:33:37<05:18, 24.53s/it] 97%|█████████▋| 382/394 [2:33:59<04:43, 23.64s/it] 97%|█████████▋| 383/394 [2:34:24<04:24, 24.07s/it] 97%|█████████▋| 384/394 [2:34:49<04:04, 24.41s/it] 98%|█████████▊| 385/394 [2:35:15<03:42, 24.73s/it] 98%|█████████▊| 386/394 [2:35:40<03:18, 24.87s/it] 98%|█████████▊| 387/394 [2:36:02<02:47, 23.94s/it] 98%|█████████▊| 388/394 [2:36:23<02:18, 23.05s/it] 99%|█████████▊| 389/394 [2:36:44<01:53, 22.60s/it] 99%|█████████▉| 390/394 [2:37:06<01:28, 22.24s/it] 99%|█████████▉| 391/394 [2:37:31<01:09, 23.17s/it] 99%|█████████▉| 392/394 [2:37:52<00:45, 22.57s/it]100%|█████████▉| 393/394 [2:38:17<00:23, 23.29s/it]100%|██████████| 394/394 [2:38:38<00:00, 22.66s/it]100%|██████████| 394/394 [2:38:38<00:00, 24.16s/it]
Visualize save : 874/1000
Visualize save : 875/1000
Visualize save : 876/1000
Visualize save : 877/1000
Visualize save : 878/1000
Visualize save : 879/1000
Visualize save : 880/1000
Visualize save : 881/1000
Visualize save : 882/1000
Visualize save : 883/1000
Visualize save : 884/1000
Visualize save : 885/1000
Visualize save : 886/1000
Visualize save : 887/1000
Visualize save : 888/1000
Visualize save : 889/1000
Visualize save : 890/1000
Visualize save : 891/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_891.pt
[41m Early stopping at epoch 891[0m
[41m Best valid loss: 0.5032192096114159[0m
[41m ACC : 0.8036952614784241[0m
[41m mIoU: 0.9952252209186554[0m
[41m mDice: 0.8893176019191742[0m
[41m mHD: 5.0580015799315[0m
Visualize save : 892/1000
Visualize save : 893/1000
Visualize save : 894/1000
Visualize save : 895/1000
Visualize save : 896/1000
Visualize save : 897/1000
Visualize save : 898/1000
Visualize save : 899/1000
Visualize save : 900/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_900.pt
Visualize save : 901/1000
Visualize save : 902/1000
Visualize save : 903/1000
Visualize save : 904/1000
Visualize save : 905/1000
Visualize save : 906/1000
Visualize save : 907/1000
Visualize save : 908/1000
Visualize save : 909/1000
Visualize save : 910/1000
Visualize save : 911/1000
Visualize save : 912/1000
Visualize save : 913/1000
Visualize save : 914/1000
Visualize save : 915/1000
Visualize save : 916/1000
Visualize save : 917/1000
Visualize save : 918/1000
Visualize save : 919/1000
Visualize save : 920/1000
Visualize save : 921/1000
Visualize save : 922/1000
Visualize save : 923/1000
Visualize save : 924/1000
Visualize save : 925/1000
Visualize save : 926/1000
Visualize save : 927/1000
Visualize save : 928/1000
Visualize save : 929/1000
Visualize save : 930/1000
Visualize save : 931/1000
Visualize save : 932/1000
Visualize save : 933/1000
Visualize save : 934/1000
Visualize save : 935/1000
Visualize save : 936/1000
Visualize save : 937/1000
Visualize save : 938/1000
Visualize save : 939/1000
Visualize save : 940/1000
Visualize save : 941/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_941.pt
[41m Early stopping at epoch 941[0m
[41m Best valid loss: 0.5032192096114159[0m
[41m ACC : 0.7879100292921066[0m
[41m mIoU: 0.9947195053100586[0m
[41m mDice: 0.8797134160995483[0m
[41m mHD: 4.917465154262363[0m
Visualize save : 942/1000
Visualize save : 943/1000
Visualize save : 944/1000
Visualize save : 945/1000
Visualize save : 946/1000
Visualize save : 947/1000
Visualize save : 948/1000
Visualize save : 949/1000
Visualize save : 950/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_950.pt
Visualize save : 951/1000
Visualize save : 952/1000
Visualize save : 953/1000
Visualize save : 954/1000
Visualize save : 955/1000
Visualize save : 956/1000
Visualize save : 957/1000
Visualize save : 958/1000
Visualize save : 959/1000
Visualize save : 960/1000
Visualize save : 961/1000
Visualize save : 962/1000
Visualize save : 963/1000
Visualize save : 964/1000
Visualize save : 965/1000
Visualize save : 966/1000
Visualize save : 967/1000
Visualize save : 968/1000
Visualize save : 969/1000
Visualize save : 970/1000
Visualize save : 971/1000
Visualize save : 972/1000
Visualize save : 973/1000
Visualize save : 974/1000
Visualize save : 975/1000
Visualize save : 976/1000
Visualize save : 977/1000
Visualize save : 978/1000
Visualize save : 979/1000
Visualize save : 980/1000
Visualize save : 981/1000
Visualize save : 982/1000
Visualize save : 983/1000
Visualize save : 984/1000
Visualize save : 985/1000
Visualize save : 986/1000
Visualize save : 987/1000
Visualize save : 988/1000
Visualize save : 989/1000
Visualize save : 990/1000
Visualize save : 991/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_991.pt
[41m Early stopping at epoch 991[0m
[41m Best valid loss: 0.5032192096114159[0m
[41m ACC : 0.8002977818250656[0m
[41m mIoU: 0.9949465095996857[0m
[41m mDice: 0.8875953257083893[0m
[41m mHD: 5.200408968424792[0m
Visualize save : 992/1000
Visualize save : 993/1000
Visualize save : 994/1000
Visualize save : 995/1000
Visualize save : 996/1000
Visualize save : 997/1000
Visualize save : 998/1000
Visualize save : 999/1000
Visualize save : 1000/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_1000.pt
Training Complete.
