2024-05-20 11:28:42.364558: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-20 11:28:42.391309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240520_112844-n3vetcrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-glitter-65
Visualize save : 179/1000
Visualize save : 180/1000
Visualize save : 181/1000
Visualize save : 182/1000
Visualize save : 183/1000
Visualize save : 184/1000
Visualize save : 185/1000
Visualize save : 186/1000
Visualize save : 187/1000
Visualize save : 188/1000
Visualize save : 189/1000
Visualize save : 190/1000
Visualize save : 191/1000
Visualize save : 192/1000
Visualize save : 193/1000
Visualize save : 194/1000
Visualize save : 195/1000
Visualize save : 196/1000
Visualize save : 197/1000
Visualize save : 198/1000
Visualize save : 199/1000
Visualize save : 200/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_200.pt
Visualize save : 201/1000
Visualize save : 202/1000
Visualize save : 203/1000
Visualize save : 204/1000
Visualize save : 205/1000
Visualize save : 206/1000
Visualize save : 207/1000
Visualize save : 208/1000
Visualize save : 209/1000
Visualize save : 210/1000
Visualize save : 211/1000
Visualize save : 212/1000
Visualize save : 213/1000
Visualize save : 214/1000
Visualize save : 215/1000
Visualize save : 216/1000
Visualize save : 217/1000
Visualize save : 218/1000
Visualize save : 219/1000
Visualize save : 220/1000
Visualize save : 221/1000
Visualize save : 222/1000
Visualize save : 223/1000
Visualize save : 224/1000
Visualize save : 225/1000
Visualize save : 226/1000
Visualize save : 227/1000
Visualize save : 228/1000
Visualize save : 229/1000
Visualize save : 230/1000
Visualize save : 231/1000
Visualize save : 232/1000
Visualize save : 233/1000
Visualize save : 234/1000
Visualize save : 235/1000
Visualize save : 236/1000
Visualize save : 237/1000
Visualize save : 238/1000
Visualize save : 239/1000
Visualize save : 240/1000
Visualize save : 241/1000
Visualize save : 242/1000
Visualize save : 243/1000
Visualize save : 244/1000
Visualize save : 245/1000
Visualize save : 246/1000
Visualize save : 247/1000
Visualize save : 248/1000
Visualize save : 249/1000
Visualize save : 250/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_250.pt
Visualize save : 251/1000
Visualize save : 252/1000
Visualize save : 253/1000
Visualize save : 254/1000
Visualize save : 255/1000
Visualize save : 256/1000
Visualize save : 257/1000
Visualize save : 258/1000
Visualize save : 259/1000
Visualize save : 260/1000
Visualize save : 261/1000
Visualize save : 262/1000
Visualize save : 263/1000
Visualize save : 264/1000
Visualize save : 265/1000
Visualize save : 266/1000
Visualize save : 267/1000
Visualize save : 268/1000
Visualize save : 269/1000
Visualize save : 270/1000
Visualize save : 271/1000
Visualize save : 272/1000
Visualize save : 273/1000
Visualize save : 274/1000
Visualize save : 275/1000
Visualize save : 276/1000
Visualize save : 277/1000
Visualize save : 278/1000
Visualize save : 279/1000
Visualize save : 280/1000
Visualize save : 281/1000
Visualize save : 282/1000
Visualize save : 283/1000
Visualize save : 284/1000
Visualize save : 285/1000
Visualize save : 286/1000
Visualize save : 287/1000
Visualize save : 288/1000
Visualize save : 289/1000
Visualize save : 290/1000
Visualize save : 291/1000
Visualize save : 292/1000
Visualize save : 293/1000
Visualize save : 294/1000
Visualize save : 295/1000
Visualize save : 296/1000
Visualize save : 297/1000
Visualize save : 298/1000
Visualize save : 299/1000
Visualize save : 300/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_300.pt
Visualize save : 301/1000
Visualize save : 302/1000
Visualize save : 303/1000
 30%|███       | 304/1000 [12:02:45<7:41:34, 39.79s/it] 30%|███       | 305/1000 [12:03:33<8:10:07, 42.31s/it] 31%|███       | 306/1000 [12:04:14<8:05:55, 42.01s/it] 31%|███       | 307/1000 [12:04:54<7:55:11, 41.14s/it] 31%|███       | 308/1000 [12:05:35<7:54:49, 41.17s/it] 31%|███       | 309/1000 [12:06:15<7:50:31, 40.86s/it] 31%|███       | 310/1000 [12:06:57<7:54:33, 41.27s/it] 31%|███       | 311/1000 [12:07:40<7:58:38, 41.68s/it] 31%|███       | 312/1000 [12:08:18<7:45:12, 40.57s/it] 31%|███▏      | 313/1000 [12:08:59<7:47:26, 40.83s/it] 31%|███▏      | 314/1000 [12:09:45<8:02:40, 42.22s/it] 32%|███▏      | 315/1000 [12:11:37<12:02:05, 63.25s/it] 32%|███▏      | 316/1000 [12:12:14<10:32:32, 55.49s/it] 32%|███▏      | 317/1000 [12:12:52<9:29:22, 50.02s/it]  32%|███▏      | 318/1000 [12:13:36<9:10:15, 48.41s/it] 32%|███▏      | 319/1000 [12:15:45<13:41:30, 72.38s/it] 32%|███▏      | 320/1000 [12:16:27<11:58:40, 63.41s/it] 32%|███▏      | 321/1000 [12:17:13<10:59:08, 58.25s/it] 32%|███▏      | 322/1000 [12:18:02<10:26:10, 55.41s/it] 32%|███▏      | 323/1000 [12:20:43<16:23:24, 87.16s/it] 32%|███▏      | 324/1000 [12:22:25<17:12:26, 91.64s/it] 32%|███▎      | 325/1000 [12:23:21<15:08:03, 80.72s/it] 33%|███▎      | 326/1000 [12:24:06<13:09:16, 70.26s/it] 33%|███▎      | 327/1000 [12:24:55<11:55:16, 63.77s/it] 33%|███▎      | 328/1000 [12:25:38<10:44:44, 57.57s/it] 33%|███▎      | 329/1000 [12:26:22<9:59:17, 53.59s/it]  33%|███▎      | 330/1000 [12:27:12<9:44:48, 52.37s/it] 33%|███▎      | 331/1000 [12:27:52<9:02:43, 48.67s/it] 33%|███▎      | 332/1000 [12:28:34<8:39:32, 46.66s/it] 33%|███▎      | 333/1000 [12:29:23<8:46:22, 47.35s/it] 33%|███▎      | 334/1000 [12:30:11<8:48:16, 47.59s/it] 34%|███▎      | 335/1000 [12:30:56<8:37:49, 46.72s/it] 34%|███▎      | 336/1000 [12:31:36<8:14:51, 44.72s/it] 34%|███▎      | 337/1000 [12:32:22<8:19:31, 45.21s/it] 34%|███▍      | 338/1000 [12:34:13<11:56:16, 64.92s/it] 34%|███▍      | 339/1000 [12:35:00<10:55:55, 59.54s/it] 34%|███▍      | 340/1000 [12:35:48<10:15:05, 55.92s/it] 34%|███▍      | 341/1000 [12:36:38<9:54:35, 54.14s/it]  34%|███▍      | 342/1000 [12:37:23<9:23:48, 51.41s/it] 34%|███▍      | 343/1000 [12:38:08<9:01:40, 49.47s/it] 34%|███▍      | 344/1000 [12:39:01<9:13:49, 50.65s/it] 34%|███▍      | 345/1000 [12:40:01<9:43:10, 53.42s/it] 35%|███▍      | 346/1000 [12:40:46<9:16:43, 51.08s/it] 35%|███▍      | 347/1000 [12:41:48<9:48:29, 54.07s/it] 35%|███▍      | 348/1000 [12:42:32<9:15:00, 51.07s/it] 35%|███▍      | 349/1000 [12:43:20<9:03:50, 50.12s/it] 35%|███▌      | 350/1000 [12:44:17<9:26:57, 52.33s/it] 35%|███▌      | 351/1000 [12:45:06<9:16:49, 51.48s/it] 35%|███▌      | 352/1000 [12:45:54<9:04:26, 50.41s/it] 35%|███▌      | 353/1000 [12:46:45<9:05:29, 50.59s/it] 35%|███▌      | 354/1000 [12:47:32<8:51:08, 49.33s/it] 36%|███▌      | 355/1000 [12:48:18<8:40:25, 48.41s/it] 36%|███▌      | 356/1000 [12:49:05<8:35:50, 48.06s/it] 36%|███▌      | 357/1000 [12:49:51<8:28:43, 47.47s/it] 36%|███▌      | 358/1000 [12:50:35<8:15:49, 46.34s/it] 36%|███▌      | 359/1000 [12:51:21<8:12:01, 46.06s/it] 36%|███▌      | 360/1000 [12:52:12<8:29:16, 47.75s/it] 36%|███▌      | 361/1000 [12:53:14<9:13:34, 51.98s/it] 36%|███▌      | 362/1000 [12:54:10<9:25:24, 53.17s/it] 36%|███▋      | 363/1000 [12:55:07<9:35:17, 54.19s/it] 36%|███▋      | 364/1000 [12:55:58<9:26:51, 53.48s/it] 36%|███▋      | 365/1000 [12:56:50<9:20:51, 52.99s/it] 37%|███▋      | 366/1000 [12:57:39<9:07:13, 51.79s/it] 37%|███▋      | 367/1000 [12:58:29<8:59:55, 51.18s/it] 37%|███▋      | 368/1000 [12:59:17<8:48:46, 50.20s/it] 37%|███▋      | 369/1000 [13:00:04<8:38:12, 49.28s/it] 37%|███▋      | 370/1000 [13:00:50<8:26:53, 48.28s/it] 37%|███▋      | 371/1000 [13:01:37<8:22:20, 47.92s/it] 37%|███▋      | 372/1000 [13:02:22<8:13:42, 47.17s/it] 37%|███▋      | 373/1000 [13:03:11<8:17:00, 47.56s/it] 37%|███▋      | 374/1000 [13:03:56<8:09:24, 46.91s/it] 38%|███▊      | 375/1000 [13:04:46<8:16:05, 47.63s/it] 38%|███▊      | 376/1000 [13:05:32<8:11:59, 47.31s/it] 38%|███▊      | 377/1000 [13:06:20<8:13:25, 47.52s/it] 38%|███▊      | 378/1000 [13:07:07<8:10:41, 47.33s/it] 38%|███▊      | 379/1000 [13:07:56<8:14:51, 47.81s/it] 38%|███▊      | 380/1000 [13:08:44<8:13:51, 47.79s/it] 38%|███▊      | 381/1000 [13:09:32<8:12:54, 47.78s/it] 38%|███▊      | 382/1000 [13:10:22<8:20:28, 48.59s/it] 38%|███▊      | 383/1000 [13:11:11<8:20:47, 48.70s/it] 38%|███▊      | 384/1000 [13:11:55<8:06:35, 47.39s/it] 38%|███▊      | 385/1000 [13:12:45<8:13:23, 48.14s/it] 39%|███▊      | 386/1000 [13:13:33<8:11:57, 48.07s/it] 39%|███▊      | 387/1000 [13:14:23<8:15:58, 48.55s/it] 39%|███▉      | 388/1000 [13:15:16<8:30:11, 50.02s/it] 39%|███▉      | 389/1000 [13:16:01<8:13:28, 48.46s/it] 39%|███▉      | 390/1000 [13:16:46<8:02:15, 47.44s/it] 39%|███▉      | 391/1000 [13:17:33<7:58:59, 47.19s/it] 39%|███▉      | 392/1000 [13:18:20<7:58:53, 47.26s/it] 39%|███▉      | 393/1000 [13:19:06<7:54:18, 46.88s/it] 39%|███▉      | 394/1000 [13:19:55<7:58:23, 47.36s/it] 40%|███▉      | 395/1000 [13:20:44<8:02:50, 47.88s/it] 40%|███▉      | 396/1000 [13:21:34<8:09:05, 48.59s/it] 40%|███▉      | 397/1000 [13:22:21<8:05:04, 48.27s/it] 40%|███▉      | 398/1000 [13:23:07<7:56:45, 47.52s/it] 40%|███▉      | 399/1000 [13:23:57<8:02:40, 48.19s/it] 40%|████      | 400/1000 [13:24:47<8:06:25, 48.64s/it] 40%|████      | 401/1000 [13:25:34<8:01:18, 48.21s/it] 40%|████      | 402/1000 [13:26:20<7:55:04, 47.67s/it] 40%|████      | 403/1000 [13:27:09<7:57:20, 47.97s/it] 40%|████      | 404/1000 [13:27:54<7:48:12, 47.14s/it] 40%|████      | 405/1000 [13:28:43<7:52:30, 47.65s/it] 41%|████      | 406/1000 [13:29:29<7:48:03, 47.28s/it] 41%|████      | 407/1000 [13:30:16<7:46:17, 47.18s/it] 41%|████      | 408/1000 [13:31:05<7:49:34, 47.59s/it] 41%|████      | 409/1000 [13:31:51<7:45:15, 47.23s/it] 41%|████      | 410/1000 [13:32:39<7:45:26, 47.33s/it] 41%|████      | 411/1000 [13:33:25<7:41:34, 47.02s/it] 41%|████      | 412/1000 [13:34:12<7:40:46, 47.02s/it] 41%|████▏     | 413/1000 [13:35:02<7:49:12, 47.96s/it] 41%|████▏     | 414/1000 [13:35:50<7:48:06, 47.93s/it] 42%|████▏     | 415/1000 [13:36:39<7:49:26, 48.15s/it] 42%|████▏     | 416/1000 [13:37:28<7:51:32, 48.45s/it] 42%|████▏     | 417/1000 [13:38:16<7:48:49, 48.25s/it] 42%|████▏     | 418/1000 [13:39:01<7:40:06, 47.43s/it] 42%|████▏     | 419/1000 [13:39:47<7:33:57, 46.88s/it] 42%|████▏     | 420/1000 [13:40:35<7:35:33, 47.13s/it] 42%|████▏     | 421/1000 [13:41:21<7:33:27, 46.99s/it] 42%|████▏     | 422/1000 [13:42:10<7:37:46, 47.52s/it] 42%|████▏     | 423/1000 [13:42:59<7:41:03, 47.94s/it] 42%|████▏     | 424/1000 [13:43:46<7:38:03, 47.71s/it] 42%|████▎     | 425/1000 [13:44:34<7:36:42, 47.66s/it] 43%|████▎     | 426/1000 [13:45:21<7:34:22, 47.50s/it] 43%|████▎     | 427/1000 [13:46:10<7:37:42, 47.93s/it] 43%|████▎     | 428/1000 [13:47:00<7:44:20, 48.71s/it] 43%|████▎     | 429/1000 [13:47:51<7:49:51, 49.37s/it] 43%|████▎     | 430/1000 [13:48:42<7:52:09, 49.70s/it] 43%|████▎     | 431/1000 [13:49:28<7:42:26, 48.76s/it] 43%|████▎     | 432/1000 [13:50:16<7:38:44, 48.46s/it] 43%|████▎     | 433/1000 [13:51:03<7:32:32, 47.89s/it] 43%|████▎     | 434/1000 [13:51:50<7:31:49, 47.90s/it] 44%|████▎     | 435/1000 [13:52:41<7:38:43, 48.71s/it] 44%|████▎     | 436/1000 [13:53:30<7:38:01, 48.73s/it] 44%|████▎     | 437/1000 [13:54:17<7:33:47, 48.36s/it] 44%|████▍     | 438/1000 [13:55:04<7:27:43, 47.80s/it] 44%|████▍     | 439/1000 [13:55:54<7:32:22, 48.38s/it] 44%|████▍     | 440/1000 [13:56:42<7:31:46, 48.40s/it] 44%|████▍     | 441/1000 [13:57:31<7:32:05, 48.52s/it] 44%|████▍     | 442/1000 [13:58:18<7:27:47, 48.15s/it] 44%|████▍     | 443/1000 [13:59:06<7:26:02, 48.05s/it] 44%|████▍     | 444/1000 [13:59:52<7:19:48, 47.46s/it] 44%|████▍     | 445/1000 [14:00:42<7:25:44, 48.19s/it] 45%|████▍     | 446/1000 [14:01:25<7:10:15, 46.60s/it] 45%|████▍     | 447/1000 [14:02:13<7:13:27, 47.03s/it] 45%|████▍     | 448/1000 [14:03:04<7:23:10, 48.17s/it] 45%|████▍     | 449/1000 [14:03:50<7:18:04, 47.70s/it] 45%|████▌     | 450/1000 [14:04:38<7:17:11, 47.69s/it] 45%|████▌     | 451/1000 [14:05:27<7:20:14, 48.11s/it] 45%|████▌     | 452/1000 [14:06:14<7:15:16, 47.66s/it] 45%|████▌     | 453/1000 [14:07:04<7:20:47, 48.35s/it] 45%|████▌     | 454/1000 [14:07:52<7:19:55, 48.34s/it] 46%|████▌     | 455/1000 [14:08:39<7:16:06, 48.01s/it] 46%|████▌     | 456/1000 [14:09:24<7:08:02, 47.21s/it] 46%|████▌     | 457/1000 [14:10:11<7:05:46, 47.05s/it] 46%|████▌     | 458/1000 [14:10:57<7:02:58, 46.82s/it] 46%|████▌     | 459/1000 [14:11:44<7:00:11, 46.60s/it] 46%|████▌     | 460/1000 [14:12:32<7:03:19, 47.04s/it] 46%|████▌     | 461/1000 [14:13:20<7:07:36, 47.60s/it] 46%|████▌     | 462/1000 [14:14:09<7:10:11, 47.98s/it] 46%|████▋     | 463/1000 [14:14:58<7:11:05, 48.17s/it] 46%|████▋     | 464/1000 [14:15:45<7:07:51, 47.89s/it] 46%|████▋     | 465/1000 [14:16:34<7:08:39, 48.07s/it] 47%|████▋     | 466/1000 [14:17:20<7:01:45, 47.39s/it] 47%|████▋     | 467/1000 [14:18:08<7:03:04, 47.63s/it] 47%|████▋     | 468/1000 [14:18:56<7:04:33, 47.88s/it] 47%|████▋     | 469/1000 [14:19:44<7:03:16, 47.83s/it] 47%|████▋     | 470/1000 [14:20:34<7:08:28, 48.51s/it] 47%|████▋     | 471/1000 [14:21:21<7:03:31, 48.04s/it] 47%|████▋     | 472/1000 [14:22:06<6:55:15, 47.19s/it] 47%|████▋     | 473/1000 [14:22:52<6:51:23, 46.84s/it] 47%|████▋     | 474/1000 [14:23:40<6:52:41, 47.08s/it] 48%|████▊     | 475/1000 [14:24:29<6:57:09, 47.68s/it] 48%|████▊     | 476/1000 [14:25:16<6:53:53, 47.39s/it] 48%|████▊     | 477/1000 [14:26:00<6:45:20, 46.50s/it] 48%|████▊     | 478/1000 [14:26:48<6:48:29, 46.95s/it] 48%|████▊     | 479/1000 [14:27:36<6:51:26, 47.38s/it] 48%|████▊     | 480/1000 [14:28:23<6:49:17, 47.23s/it] 48%|████▊     | 481/1000 [14:29:10<6:47:18, 47.09s/it] 48%|████▊     | 482/1000 [14:29:57<6:45:23, 46.96s/it] 48%|████▊     | 483/1000 [14:30:45<6:46:57, 47.23s/it] 48%|████▊     | 484/1000 [14:31:32<6:46:29, 47.27s/it] 48%|████▊     | 485/1000 [14:32:19<6:46:13, 47.33s/it] 49%|████▊     | 486/1000 [14:33:06<6:43:30, 47.10s/it] 49%|████▊     | 487/1000 [14:33:51<6:37:47, 46.53s/it] 49%|████▉     | 488/1000 [14:34:36<6:32:48, 46.03s/it] 49%|████▉     | 489/1000 [14:35:24<6:36:51, 46.60s/it] 49%|████▉     | 490/1000 [14:36:09<6:31:25, 46.05s/it] 49%|████▉     | 491/1000 [14:36:54<6:29:46, 45.95s/it] 49%|████▉     | 492/1000 [14:37:41<6:31:41, 46.26s/it] 49%|████▉     | 493/1000 [14:38:28<6:30:46, 46.25s/it] 49%|████▉     | 494/1000 [14:39:15<6:33:47, 46.70s/it] 50%|████▉     | 495/1000 [14:40:00<6:28:59, 46.22s/it] 50%|████▉     | 496/1000 [14:40:47<6:29:04, 46.32s/it] 50%|████▉     | 497/1000 [14:41:36<6:34:39, 47.08s/it] 50%|████▉     | 498/1000 [14:42:24<6:37:23, 47.50s/it] 50%|████▉     | 499/1000 [14:43:13<6:40:13, 47.93s/it] 50%|█████     | 500/1000 [14:44:01<6:38:01, 47.76s/it] 50%|█████     | 501/1000 [14:44:47<6:34:48, 47.47s/it] 50%|█████     | 502/1000 [14:45:33<6:29:41, 46.95s/it] 50%|█████     | 503/1000 [14:46:22<6:34:10, 47.59s/it] 50%|█████     | 504/1000 [14:47:11<6:36:22, 47.95s/it] 50%|█████     | 505/1000 [14:48:01<6:39:41, 48.45s/it] 51%|█████     | 506/1000 [14:48:46<6:32:05, 47.62s/it] 51%|█████     | 507/1000 [14:49:35<6:33:16, 47.86s/it] 51%|█████     | 508/1000 [14:50:22<6:30:39, 47.64s/it] 51%|█████     | 509/1000 [14:51:12<6:35:25, 48.32s/it] 51%|█████     | 510/1000 [14:52:00<6:33:19, 48.16s/it] 51%|█████     | 511/1000 [14:52:48<6:32:38, 48.18s/it] 51%|█████     | 512/1000 [14:53:36<6:32:04, 48.21s/it] 51%|█████▏    | 513/1000 [14:54:24<6:31:37, 48.25s/it] 51%|█████▏    | 514/1000 [14:55:13<6:31:04, 48.28s/it] 52%|█████▏    | 515/1000 [14:56:03<6:34:04, 48.75s/it] 52%|█████▏    | 516/1000 [14:56:49<6:28:22, 48.15s/it] 52%|█████▏    | 517/1000 [14:57:38<6:27:49, 48.18s/it] 52%|█████▏    | 518/1000 [14:58:24<6:23:07, 47.69s/it] 52%|█████▏    | 519/1000 [14:59:15<6:30:10, 48.67s/it] 52%|█████▏    | 520/1000 [15:00:04<6:29:44, 48.72s/it] 52%|█████▏    | 521/1000 [15:00:52<6:27:47, 48.58s/it] 52%|█████▏    | 522/1000 [15:01:41<6:28:42, 48.79s/it] 52%|█████▏    | 523/1000 [15:02:28<6:22:59, 48.17s/it] 52%|█████▏    | 524/1000 [15:03:20<6:31:43, 49.38s/it] 52%|█████▎    | 525/1000 [15:04:08<6:27:02, 48.89s/it] 53%|█████▎    | 526/1000 [15:04:57<6:25:26, 48.79s/it] 53%|█████▎    | 527/1000 [15:05:43<6:17:52, 47.93s/it] 53%|█████▎    | 528/1000 [15:06:34<6:25:59, 49.07s/it] 53%|█████▎    | 529/1000 [15:07:21<6:20:35, 48.48s/it] 53%|█████▎    | 530/1000 [15:08:10<6:19:46, 48.48s/it] 53%|█████▎    | 531/1000 [15:08:59<6:20:32, 48.68s/it] 53%|█████▎    | 532/1000 [15:09:47<6:17:20, 48.38s/it] 53%|█████▎    | 533/1000 [15:10:34<6:14:14, 48.08s/it] 53%|█████▎    | 534/1000 [15:11:19<6:05:49, 47.10s/it] 54%|█████▎    | 535/1000 [15:12:05<6:02:12, 46.74s/it] 54%|█████▎    | 536/1000 [15:12:54<6:06:12, 47.36s/it] 54%|█████▎    | 537/1000 [15:13:42<6:06:46, 47.53s/it] 54%|█████▍    | 538/1000 [15:14:27<6:00:11, 46.78s/it] 54%|█████▍    | 539/1000 [15:15:16<6:05:09, 47.53s/it] 54%|█████▍    | 540/1000 [15:16:03<6:03:11, 47.37s/it] 54%|█████▍    | 541/1000 [15:16:50<6:01:29, 47.25s/it] 54%|█████▍    | 542/1000 [15:17:38<6:02:32, 47.50s/it] 54%|█████▍    | 543/1000 [15:18:25<6:00:14, 47.30s/it] 54%|█████▍    | 544/1000 [15:19:14<6:03:08, 47.78s/it] 55%|█████▍    | 545/1000 [15:20:01<6:01:34, 47.68s/it] 55%|█████▍    | 546/1000 [15:20:49<6:02:15, 47.88s/it] 55%|█████▍    | 547/1000 [15:21:35<5:57:16, 47.32s/it] 55%|█████▍    | 548/1000 [15:22:24<5:58:44, 47.62s/it] 55%|█████▍    | 549/1000 [15:23:10<5:53:53, 47.08s/it] 55%|█████▌    | 550/1000 [15:23:59<5:57:16, 47.64s/it] 55%|█████▌    | 551/1000 [15:24:47<5:57:59, 47.84s/it] 55%|█████▌    | 552/1000 [15:25:36<5:59:11, 48.11s/it] 55%|█████▌    | 553/1000 [15:26:23<5:57:04, 47.93s/it] 55%|█████▌    | 554/1000 [15:27:13<6:00:47, 48.54s/it] 56%|█████▌    | 555/1000 [15:27:57<5:50:05, 47.20s/it] 56%|█████▌    | 556/1000 [15:28:46<5:53:44, 47.80s/it] 56%|█████▌    | 557/1000 [15:29:31<5:46:38, 46.95s/it] 56%|█████▌    | 558/1000 [15:30:20<5:49:43, 47.48s/it] 56%|█████▌    | 559/1000 [15:31:09<5:53:15, 48.06s/it] 56%|█████▌    | 560/1000 [15:31:57<5:50:32, 47.80s/it] 56%|█████▌    | 561/1000 [15:32:43<5:47:09, 47.45s/it] 56%|█████▌    | 562/1000 [15:33:29<5:43:23, 47.04s/it] 56%|█████▋    | 563/1000 [15:34:17<5:43:07, 47.11s/it] 56%|█████▋    | 564/1000 [15:35:06<5:46:55, 47.74s/it] 56%|█████▋    | 565/1000 [15:35:55<5:48:57, 48.13s/it] 57%|█████▋    | 566/1000 [15:36:40<5:41:56, 47.27s/it] 57%|█████▋    | 567/1000 [15:37:26<5:38:19, 46.88s/it] 57%|█████▋    | 568/1000 [15:38:17<5:45:41, 48.01s/it] 57%|█████▋    | 569/1000 [15:39:05<5:46:10, 48.19s/it] 57%|█████▋    | 570/1000 [15:39:52<5:42:05, 47.73s/it] 57%|█████▋    | 571/1000 [15:40:39<5:38:53, 47.40s/it] 57%|█████▋    | 572/1000 [15:41:26<5:38:50, 47.50s/it] 57%|█████▋    | 573/1000 [15:42:11<5:31:23, 46.56s/it] 57%|█████▋    | 574/1000 [15:42:58<5:31:25, 46.68s/it] 57%|█████▊    | 575/1000 [15:43:45<5:31:52, 46.85s/it] 58%|█████▊    | 576/1000 [15:44:34<5:35:17, 47.45s/it] 58%|█████▊    | 577/1000 [15:45:21<5:33:55, 47.37s/it] 58%|█████▊    | 578/1000 [15:46:07<5:31:11, 47.09s/it] 58%|█████▊    | 579/1000 [15:46:58<5:37:46, 48.14s/it] 58%|█████▊    | 580/1000 [15:47:45<5:33:40, 47.67s/it] 58%|█████▊    | 581/1000 [15:48:34<5:36:52, 48.24s/it] 58%|█████▊    | 582/1000 [15:49:22<5:34:23, 48.00s/it] 58%|█████▊    | 583/1000 [15:50:09<5:31:24, 47.69s/it] 58%|█████▊    | 584/1000 [15:50:56<5:29:49, 47.57s/it] 58%|█████▊    | 585/1000 [15:51:46<5:33:45, 48.25s/it] 59%|█████▊    | 586/1000 [15:52:32<5:29:06, 47.70s/it] 59%|█████▊    | 587/1000 [15:53:20<5:28:49, 47.77s/it] 59%|█████▉    | 588/1000 [15:54:07<5:27:13, 47.65s/it] 59%|█████▉    | 589/1000 [15:54:53<5:21:06, 46.88s/it] 59%|█████▉    | 590/1000 [15:55:43<5:27:14, 47.89s/it] 59%|█████▉    | 591/1000 [15:56:31<5:26:23, 47.88s/it] 59%|█████▉    | 592/1000 [15:57:20<5:29:39, 48.48s/it] 59%|█████▉    | 593/1000 [15:58:07<5:24:15, 47.80s/it] 59%|█████▉    | 594/1000 [15:58:55<5:24:24, 47.94s/it] 60%|█████▉    | 595/1000 [15:59:43<5:24:28, 48.07s/it] 60%|█████▉    | 596/1000 [16:00:31<5:23:26, 48.04s/it] 60%|█████▉    | 597/1000 [16:01:16<5:14:54, 46.89s/it] 60%|█████▉    | 598/1000 [16:02:03<5:15:43, 47.12s/it] 60%|█████▉    | 599/1000 [16:02:50<5:13:34, 46.92s/it] 60%|██████    | 600/1000 [16:03:37<5:13:03, 46.96s/it] 60%|██████    | 601/1000 [16:04:26<5:16:50, 47.64s/it]Visualize save : 304/1000
Visualize save : 305/1000
Visualize save : 306/1000
Visualize save : 307/1000
Visualize save : 308/1000
Visualize save : 309/1000
Visualize save : 310/1000
Visualize save : 311/1000
Visualize save : 312/1000
Visualize save : 313/1000
Visualize save : 314/1000
Visualize save : 315/1000
Visualize save : 316/1000
Visualize save : 317/1000
Visualize save : 318/1000
Visualize save : 319/1000
Visualize save : 320/1000
Visualize save : 321/1000
Visualize save : 322/1000
Visualize save : 323/1000
Visualize save : 324/1000
Visualize save : 325/1000
Visualize save : 326/1000
Visualize save : 327/1000
Visualize save : 328/1000
Visualize save : 329/1000
Visualize save : 330/1000
Visualize save : 331/1000
Visualize save : 332/1000
Visualize save : 333/1000
Visualize save : 334/1000
Visualize save : 335/1000
Visualize save : 336/1000
Visualize save : 337/1000
Visualize save : 338/1000
Visualize save : 339/1000
Visualize save : 340/1000
Visualize save : 341/1000
Visualize save : 342/1000
Visualize save : 343/1000
Visualize save : 344/1000
Visualize save : 345/1000
Visualize save : 346/1000
Visualize save : 347/1000
Visualize save : 348/1000
Visualize save : 349/1000
Visualize save : 350/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_350.pt
Visualize save : 351/1000
Visualize save : 352/1000
Visualize save : 353/1000
Visualize save : 354/1000
Visualize save : 355/1000
Visualize save : 356/1000
Visualize save : 357/1000
Visualize save : 358/1000
Visualize save : 359/1000
Visualize save : 360/1000
Visualize save : 361/1000
Visualize save : 362/1000
Visualize save : 363/1000
Visualize save : 364/1000
Visualize save : 365/1000
Visualize save : 366/1000
Visualize save : 367/1000
Visualize save : 368/1000
Visualize save : 369/1000
Visualize save : 370/1000
Visualize save : 371/1000
Visualize save : 372/1000
Visualize save : 373/1000
Visualize save : 374/1000
Visualize save : 375/1000
Visualize save : 376/1000
Visualize save : 377/1000
Visualize save : 378/1000
Visualize save : 379/1000
Visualize save : 380/1000
Visualize save : 381/1000
Visualize save : 382/1000
Visualize save : 383/1000
Visualize save : 384/1000
Visualize save : 385/1000
Visualize save : 386/1000
Visualize save : 387/1000
Visualize save : 388/1000
Visualize save : 389/1000
Visualize save : 390/1000
Visualize save : 391/1000
Visualize save : 392/1000
Visualize save : 393/1000
Visualize save : 394/1000
Visualize save : 395/1000
Visualize save : 396/1000
Visualize save : 397/1000
