2024-05-20 11:29:10.550665: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-20 11:29:10.577299: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240520_112913-983uozj4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-music-66
Visualize save : 184/1000
Visualize save : 185/1000
Visualize save : 186/1000
Visualize save : 187/1000
Visualize save : 188/1000
Visualize save : 189/1000
Visualize save : 190/1000
Visualize save : 191/1000
Visualize save : 192/1000
Visualize save : 193/1000
Visualize save : 194/1000
Visualize save : 195/1000
Visualize save : 196/1000
Visualize save : 197/1000
Visualize save : 198/1000
Visualize save : 199/1000
Visualize save : 200/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_200.pt
Visualize save : 201/1000
Visualize save : 202/1000
Visualize save : 203/1000
Visualize save : 204/1000
Visualize save : 205/1000
Visualize save : 206/1000
Visualize save : 207/1000
Visualize save : 208/1000
Visualize save : 209/1000
Visualize save : 210/1000
Visualize save : 211/1000
Visualize save : 212/1000
Visualize save : 213/1000
Visualize save : 214/1000
Visualize save : 215/1000
Visualize save : 216/1000
Visualize save : 217/1000
Visualize save : 218/1000
Visualize save : 219/1000
Visualize save : 220/1000
Visualize save : 221/1000
Visualize save : 222/1000
Visualize save : 223/1000
Visualize save : 224/1000
Visualize save : 225/1000
Visualize save : 226/1000
Visualize save : 227/1000
Visualize save : 228/1000
Visualize save : 229/1000
Visualize save : 230/1000
Visualize save : 231/1000
Visualize save : 232/1000
Visualize save : 233/1000
Visualize save : 234/1000
Visualize save : 235/1000
Visualize save : 236/1000
Visualize save : 237/1000
Visualize save : 238/1000
Visualize save : 239/1000
Visualize save : 240/1000
Visualize save : 241/1000
Visualize save : 242/1000
Visualize save : 243/1000
Visualize save : 244/1000
Visualize save : 245/1000
Visualize save : 246/1000
Visualize save : 247/1000
Visualize save : 248/1000
Visualize save : 249/1000
Visualize save : 250/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_250.pt
Visualize save : 251/1000
Visualize save : 252/1000
Visualize save : 253/1000
Visualize save : 254/1000
Visualize save : 255/1000
Visualize save : 256/1000
Visualize save : 257/1000
Visualize save : 258/1000
Visualize save : 259/1000
Visualize save : 260/1000
Visualize save : 261/1000
Visualize save : 262/1000
Visualize save : 263/1000
Visualize save : 264/1000
Visualize save : 265/1000
Visualize save : 266/1000
Visualize save : 267/1000
Visualize save : 268/1000
Visualize save : 269/1000
Visualize save : 270/1000
Visualize save : 271/1000
Visualize save : 272/1000
Visualize save : 273/1000
Visualize save : 274/1000
Visualize save : 275/1000
Visualize save : 276/1000
Visualize save : 277/1000
Visualize save : 278/1000
Visualize save : 279/1000
Visualize save : 280/1000
Visualize save : 281/1000
Visualize save : 282/1000
Visualize save : 283/1000
Visualize save : 284/1000
Visualize save : 285/1000
Visualize save : 286/1000
Visualize save : 287/1000
Visualize save : 288/1000
Visualize save : 289/1000
Visualize save : 290/1000
Visualize save : 291/1000
Visualize save : 292/1000
Visualize save : 293/1000
Visualize save : 294/1000
Visualize save : 295/1000
Visualize save : 296/1000
Visualize save : 297/1000
Visualize save : 298/1000
Visualize save : 299/1000
Visualize save : 300/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_300.pt
Visualize save : 301/1000
 30%|███       | 302/1000 [12:11:19<12:27:45, 64.28s/it] 30%|███       | 303/1000 [12:12:03<11:16:35, 58.24s/it] 30%|███       | 304/1000 [12:12:45<10:20:13, 53.47s/it] 30%|███       | 305/1000 [12:14:56<14:48:21, 76.69s/it] 31%|███       | 306/1000 [12:15:42<12:58:40, 67.32s/it] 31%|███       | 307/1000 [12:16:27<11:42:40, 60.84s/it] 31%|███       | 308/1000 [12:17:20<11:14:38, 58.49s/it] 31%|███       | 309/1000 [12:19:23<14:55:33, 77.76s/it] 31%|███       | 310/1000 [12:21:42<18:25:13, 96.11s/it] 31%|███       | 311/1000 [12:22:40<16:12:45, 84.71s/it] 31%|███       | 312/1000 [12:23:32<14:19:25, 74.95s/it] 31%|███▏      | 313/1000 [12:24:21<12:49:06, 67.17s/it] 31%|███▏      | 314/1000 [12:25:09<11:42:13, 61.42s/it] 32%|███▏      | 315/1000 [12:26:00<11:05:42, 58.31s/it] 32%|███▏      | 316/1000 [12:26:50<10:36:30, 55.83s/it] 32%|███▏      | 317/1000 [12:27:33<9:49:28, 51.78s/it]  32%|███▏      | 318/1000 [12:28:15<9:16:27, 48.96s/it] 32%|███▏      | 319/1000 [12:29:07<9:26:19, 49.90s/it] 32%|███▏      | 320/1000 [12:30:04<9:48:41, 51.94s/it] 32%|███▏      | 321/1000 [12:30:50<9:28:27, 50.23s/it] 32%|███▏      | 322/1000 [12:31:33<9:03:16, 48.08s/it] 32%|███▏      | 323/1000 [12:33:34<13:07:00, 69.75s/it] 32%|███▏      | 324/1000 [12:34:24<12:01:48, 64.07s/it] 32%|███▎      | 325/1000 [12:35:15<11:15:40, 60.06s/it] 33%|███▎      | 326/1000 [12:36:12<11:02:44, 59.00s/it] 33%|███▎      | 327/1000 [12:37:01<10:30:18, 56.19s/it] 33%|███▎      | 328/1000 [12:37:53<10:13:20, 54.76s/it] 33%|███▎      | 329/1000 [12:38:44<9:59:06, 53.57s/it]  33%|███▎      | 330/1000 [12:39:47<10:33:07, 56.70s/it] 33%|███▎      | 331/1000 [12:40:52<10:57:59, 59.01s/it] 33%|███▎      | 332/1000 [12:41:45<10:38:03, 57.31s/it] 33%|███▎      | 333/1000 [12:42:40<10:27:34, 56.45s/it] 33%|███▎      | 334/1000 [12:43:42<10:46:01, 58.20s/it] 34%|███▎      | 335/1000 [12:44:31<10:13:10, 55.32s/it] 34%|███▎      | 336/1000 [12:45:21<9:56:22, 53.89s/it]  34%|███▎      | 337/1000 [12:46:11<9:43:05, 52.77s/it] 34%|███▍      | 338/1000 [12:46:59<9:26:58, 51.39s/it] 34%|███▍      | 339/1000 [12:47:50<9:22:22, 51.05s/it] 34%|███▍      | 340/1000 [12:48:38<9:13:51, 50.35s/it] 34%|███▍      | 341/1000 [12:49:27<9:06:18, 49.74s/it] 34%|███▍      | 342/1000 [12:50:15<9:01:46, 49.40s/it] 34%|███▍      | 343/1000 [12:51:04<8:57:46, 49.11s/it] 34%|███▍      | 344/1000 [12:52:03<9:29:56, 52.13s/it] 34%|███▍      | 345/1000 [12:53:10<10:18:18, 56.64s/it] 35%|███▍      | 346/1000 [12:54:06<10:14:12, 56.35s/it] 35%|███▍      | 347/1000 [12:55:04<10:20:44, 57.04s/it] 35%|███▍      | 348/1000 [12:56:03<10:24:24, 57.46s/it] 35%|███▍      | 349/1000 [12:56:55<10:06:34, 55.91s/it] 35%|███▌      | 350/1000 [12:57:45<9:47:18, 54.21s/it]  35%|███▌      | 351/1000 [12:58:37<9:38:16, 53.46s/it] 35%|███▌      | 352/1000 [12:59:28<9:29:56, 52.77s/it] 35%|███▌      | 353/1000 [13:00:19<9:22:48, 52.19s/it] 35%|███▌      | 354/1000 [13:01:11<9:19:19, 51.95s/it] 36%|███▌      | 355/1000 [13:02:00<9:09:19, 51.10s/it] 36%|███▌      | 356/1000 [13:02:52<9:12:17, 51.46s/it] 36%|███▌      | 357/1000 [13:03:38<8:55:25, 49.96s/it] 36%|███▌      | 358/1000 [13:04:31<9:01:39, 50.62s/it] 36%|███▌      | 359/1000 [13:05:21<9:00:34, 50.60s/it] 36%|███▌      | 360/1000 [13:06:12<9:00:11, 50.64s/it] 36%|███▌      | 361/1000 [13:07:00<8:51:30, 49.91s/it] 36%|███▌      | 362/1000 [13:07:49<8:46:33, 49.52s/it] 36%|███▋      | 363/1000 [13:08:39<8:48:25, 49.77s/it] 36%|███▋      | 364/1000 [13:09:30<8:50:03, 50.00s/it] 36%|███▋      | 365/1000 [13:10:25<9:05:35, 51.55s/it] 37%|███▋      | 366/1000 [13:11:17<9:07:54, 51.85s/it] 37%|███▋      | 367/1000 [13:12:07<9:01:13, 51.30s/it] 37%|███▋      | 368/1000 [13:12:57<8:54:25, 50.74s/it] 37%|███▋      | 369/1000 [13:13:50<9:01:24, 51.48s/it] 37%|███▋      | 370/1000 [13:14:44<9:08:58, 52.28s/it] 37%|███▋      | 371/1000 [13:15:35<9:03:32, 51.85s/it] 37%|███▋      | 372/1000 [13:16:26<9:00:43, 51.66s/it] 37%|███▋      | 373/1000 [13:17:14<8:47:07, 50.44s/it] 37%|███▋      | 374/1000 [13:18:02<8:38:42, 49.72s/it] 38%|███▊      | 375/1000 [13:18:49<8:29:31, 48.91s/it] 38%|███▊      | 376/1000 [13:19:41<8:38:23, 49.84s/it] 38%|███▊      | 377/1000 [13:20:30<8:35:07, 49.61s/it] 38%|███▊      | 378/1000 [13:21:25<8:50:12, 51.15s/it] 38%|███▊      | 379/1000 [13:22:17<8:54:08, 51.61s/it] 38%|███▊      | 380/1000 [13:23:09<8:52:22, 51.52s/it] 38%|███▊      | 381/1000 [13:24:00<8:51:07, 51.48s/it] 38%|███▊      | 382/1000 [13:24:52<8:51:32, 51.61s/it] 38%|███▊      | 383/1000 [13:25:42<8:45:39, 51.12s/it] 38%|███▊      | 384/1000 [13:26:33<8:44:47, 51.12s/it] 38%|███▊      | 385/1000 [13:27:25<8:45:13, 51.24s/it] 39%|███▊      | 386/1000 [13:28:16<8:43:54, 51.20s/it] 39%|███▊      | 387/1000 [13:29:09<8:49:12, 51.80s/it] 39%|███▉      | 388/1000 [13:29:59<8:44:35, 51.43s/it] 39%|███▉      | 389/1000 [13:30:51<8:43:13, 51.38s/it] 39%|███▉      | 390/1000 [13:31:43<8:44:32, 51.60s/it] 39%|███▉      | 391/1000 [13:32:31<8:33:33, 50.60s/it] 39%|███▉      | 392/1000 [13:33:22<8:35:02, 50.83s/it] 39%|███▉      | 393/1000 [13:34:12<8:31:57, 50.60s/it] 39%|███▉      | 394/1000 [13:35:06<8:40:15, 51.51s/it] 40%|███▉      | 395/1000 [13:35:57<8:36:02, 51.18s/it] 40%|███▉      | 396/1000 [13:36:46<8:29:58, 50.66s/it] 40%|███▉      | 397/1000 [13:37:39<8:36:22, 51.38s/it] 40%|███▉      | 398/1000 [13:38:30<8:34:41, 51.30s/it] 40%|███▉      | 399/1000 [13:39:21<8:33:12, 51.24s/it] 40%|████      | 400/1000 [13:40:11<8:27:51, 50.79s/it] 40%|████      | 401/1000 [13:41:02<8:28:12, 50.91s/it] 40%|████      | 402/1000 [13:41:54<8:30:35, 51.23s/it] 40%|████      | 403/1000 [13:42:44<8:24:13, 50.68s/it] 40%|████      | 404/1000 [13:43:34<8:22:56, 50.63s/it] 40%|████      | 405/1000 [13:44:25<8:22:51, 50.71s/it] 41%|████      | 406/1000 [13:45:15<8:19:05, 50.41s/it] 41%|████      | 407/1000 [13:46:07<8:25:27, 51.14s/it] 41%|████      | 408/1000 [13:46:57<8:18:35, 50.53s/it] 41%|████      | 409/1000 [13:47:46<8:15:16, 50.28s/it] 41%|████      | 410/1000 [13:48:37<8:16:22, 50.48s/it] 41%|████      | 411/1000 [13:49:28<8:17:38, 50.69s/it] 41%|████      | 412/1000 [13:50:19<8:17:28, 50.76s/it] 41%|████▏     | 413/1000 [13:51:07<8:08:48, 49.96s/it] 41%|████▏     | 414/1000 [13:52:02<8:21:50, 51.38s/it] 42%|████▏     | 415/1000 [13:52:54<8:22:15, 51.51s/it] 42%|████▏     | 416/1000 [13:53:41<8:09:01, 50.24s/it] 42%|████▏     | 417/1000 [13:54:32<8:10:34, 50.49s/it] 42%|████▏     | 418/1000 [13:55:26<8:19:31, 51.50s/it] 42%|████▏     | 419/1000 [13:56:18<8:18:42, 51.50s/it] 42%|████▏     | 420/1000 [13:57:09<8:16:38, 51.38s/it] 42%|████▏     | 421/1000 [13:58:01<8:17:33, 51.56s/it] 42%|████▏     | 422/1000 [13:58:51<8:12:45, 51.15s/it] 42%|████▏     | 423/1000 [13:59:42<8:10:38, 51.02s/it] 42%|████▏     | 424/1000 [14:00:32<8:08:45, 50.91s/it] 42%|████▎     | 425/1000 [14:01:23<8:06:38, 50.78s/it] 43%|████▎     | 426/1000 [14:02:11<7:58:30, 50.02s/it] 43%|████▎     | 427/1000 [14:02:59<7:52:50, 49.51s/it] 43%|████▎     | 428/1000 [14:03:52<8:00:43, 50.42s/it] 43%|████▎     | 429/1000 [14:04:42<7:59:19, 50.37s/it] 43%|████▎     | 430/1000 [14:05:34<8:02:27, 50.79s/it] 43%|████▎     | 431/1000 [14:06:23<7:57:15, 50.33s/it] 43%|████▎     | 432/1000 [14:07:13<7:55:49, 50.26s/it] 43%|████▎     | 433/1000 [14:08:05<7:59:09, 50.70s/it] 43%|████▎     | 434/1000 [14:08:57<8:01:07, 51.00s/it] 44%|████▎     | 435/1000 [14:09:47<7:58:45, 50.84s/it] 44%|████▎     | 436/1000 [14:10:35<7:48:53, 49.88s/it] 44%|████▎     | 437/1000 [14:11:27<7:55:02, 50.63s/it] 44%|████▍     | 438/1000 [14:12:17<7:51:27, 50.33s/it] 44%|████▍     | 439/1000 [14:13:08<7:53:26, 50.64s/it] 44%|████▍     | 440/1000 [14:13:59<7:54:20, 50.82s/it] 44%|████▍     | 441/1000 [14:14:51<7:56:48, 51.18s/it] 44%|████▍     | 442/1000 [14:15:40<7:47:24, 50.26s/it] 44%|████▍     | 443/1000 [14:16:29<7:43:38, 49.94s/it] 44%|████▍     | 444/1000 [14:17:20<7:47:05, 50.41s/it] 44%|████▍     | 445/1000 [14:18:12<7:48:49, 50.68s/it] 45%|████▍     | 446/1000 [14:19:03<7:49:08, 50.81s/it] 45%|████▍     | 447/1000 [14:19:52<7:43:28, 50.29s/it] 45%|████▍     | 448/1000 [14:20:41<7:40:03, 50.01s/it] 45%|████▍     | 449/1000 [14:21:31<7:39:36, 50.05s/it] 45%|████▌     | 450/1000 [14:22:26<7:51:42, 51.46s/it] 45%|████▌     | 451/1000 [14:23:15<7:44:25, 50.76s/it] 45%|████▌     | 452/1000 [14:24:08<7:49:36, 51.42s/it] 45%|████▌     | 453/1000 [14:25:00<7:49:31, 51.50s/it] 45%|████▌     | 454/1000 [14:25:52<7:50:01, 51.65s/it] 46%|████▌     | 455/1000 [14:26:40<7:40:03, 50.65s/it] 46%|████▌     | 456/1000 [14:27:28<7:31:51, 49.84s/it] 46%|████▌     | 457/1000 [14:28:19<7:34:00, 50.17s/it] 46%|████▌     | 458/1000 [14:29:07<7:27:43, 49.56s/it] 46%|████▌     | 459/1000 [14:29:58<7:30:46, 49.99s/it] 46%|████▌     | 460/1000 [14:30:49<7:32:42, 50.30s/it] 46%|████▌     | 461/1000 [14:31:37<7:25:41, 49.61s/it] 46%|████▌     | 462/1000 [14:32:30<7:34:03, 50.64s/it] 46%|████▋     | 463/1000 [14:33:23<7:38:58, 51.28s/it] 46%|████▋     | 464/1000 [14:34:14<7:37:44, 51.24s/it] 46%|████▋     | 465/1000 [14:35:03<7:29:20, 50.39s/it] 47%|████▋     | 466/1000 [14:35:50<7:20:45, 49.52s/it] 47%|████▋     | 467/1000 [14:36:41<7:22:46, 49.84s/it] 47%|████▋     | 468/1000 [14:37:31<7:24:28, 50.13s/it] 47%|████▋     | 469/1000 [14:38:20<7:20:14, 49.75s/it] 47%|████▋     | 470/1000 [14:39:09<7:15:57, 49.35s/it] 47%|████▋     | 471/1000 [14:40:00<7:19:09, 49.81s/it] 47%|████▋     | 472/1000 [14:40:53<7:27:23, 50.84s/it] 47%|████▋     | 473/1000 [14:41:43<7:23:46, 50.52s/it] 47%|████▋     | 474/1000 [14:42:35<7:27:39, 51.06s/it] 48%|████▊     | 475/1000 [14:43:26<7:26:05, 50.98s/it] 48%|████▊     | 476/1000 [14:44:17<7:25:01, 50.96s/it] 48%|████▊     | 477/1000 [14:45:07<7:21:52, 50.69s/it] 48%|████▊     | 478/1000 [14:45:56<7:17:43, 50.31s/it] 48%|████▊     | 479/1000 [14:46:46<7:15:11, 50.12s/it] 48%|████▊     | 480/1000 [14:47:38<7:21:05, 50.90s/it] 48%|████▊     | 481/1000 [14:48:29<7:18:32, 50.70s/it] 48%|████▊     | 482/1000 [14:49:20<7:18:41, 50.81s/it] 48%|████▊     | 483/1000 [14:50:10<7:15:31, 50.54s/it] 48%|████▊     | 484/1000 [14:51:00<7:13:46, 50.44s/it] 48%|████▊     | 485/1000 [14:51:51<7:15:05, 50.69s/it] 49%|████▊     | 486/1000 [14:52:42<7:15:36, 50.85s/it] 49%|████▊     | 487/1000 [14:53:32<7:12:09, 50.54s/it] 49%|████▉     | 488/1000 [14:54:22<7:08:30, 50.22s/it] 49%|████▉     | 489/1000 [14:55:10<7:04:00, 49.79s/it] 49%|████▉     | 490/1000 [14:56:01<7:03:49, 49.86s/it] 49%|████▉     | 491/1000 [14:56:53<7:08:57, 50.56s/it] 49%|████▉     | 492/1000 [14:57:43<7:08:19, 50.59s/it] 49%|████▉     | 493/1000 [14:58:35<7:10:27, 50.94s/it] 49%|████▉     | 494/1000 [14:59:24<7:03:51, 50.26s/it] 50%|████▉     | 495/1000 [15:00:15<7:05:57, 50.61s/it] 50%|████▉     | 496/1000 [15:01:07<7:08:30, 51.01s/it] 50%|████▉     | 497/1000 [15:01:56<7:03:26, 50.51s/it] 50%|████▉     | 498/1000 [15:02:51<7:12:33, 51.70s/it] 50%|████▉     | 499/1000 [15:03:42<7:10:18, 51.53s/it] 50%|█████     | 500/1000 [15:04:33<7:07:33, 51.31s/it] 50%|█████     | 501/1000 [15:05:23<7:03:47, 50.96s/it] 50%|█████     | 502/1000 [15:06:14<7:04:10, 51.10s/it] 50%|█████     | 503/1000 [15:07:09<7:11:29, 52.09s/it] 50%|█████     | 504/1000 [15:07:59<7:05:45, 51.50s/it] 50%|█████     | 505/1000 [15:08:47<6:55:45, 50.40s/it] 51%|█████     | 506/1000 [15:09:36<6:51:33, 49.99s/it] 51%|█████     | 507/1000 [15:10:27<6:53:39, 50.34s/it] 51%|█████     | 508/1000 [15:11:20<6:58:16, 51.01s/it] 51%|█████     | 509/1000 [15:12:14<7:05:00, 51.94s/it] 51%|█████     | 510/1000 [15:13:07<7:08:33, 52.48s/it] 51%|█████     | 511/1000 [15:13:58<7:03:49, 52.00s/it] 51%|█████     | 512/1000 [15:14:48<6:57:03, 51.28s/it] 51%|█████▏    | 513/1000 [15:15:41<7:00:01, 51.75s/it] 51%|█████▏    | 514/1000 [15:16:30<6:52:14, 50.89s/it] 52%|█████▏    | 515/1000 [15:17:21<6:51:16, 50.88s/it] 52%|█████▏    | 516/1000 [15:18:11<6:48:32, 50.64s/it] 52%|█████▏    | 517/1000 [15:19:01<6:47:01, 50.56s/it] 52%|█████▏    | 518/1000 [15:19:50<6:42:16, 50.08s/it] 52%|█████▏    | 519/1000 [15:20:42<6:45:46, 50.62s/it] 52%|█████▏    | 520/1000 [15:21:32<6:42:52, 50.36s/it] 52%|█████▏    | 521/1000 [15:22:21<6:39:54, 50.09s/it] 52%|█████▏    | 522/1000 [15:23:12<6:41:27, 50.39s/it] 52%|█████▏    | 523/1000 [15:24:06<6:48:54, 51.43s/it] 52%|█████▏    | 524/1000 [15:24:56<6:43:36, 50.88s/it] 52%|█████▎    | 525/1000 [15:25:45<6:40:14, 50.56s/it] 53%|█████▎    | 526/1000 [15:26:36<6:40:27, 50.69s/it] 53%|█████▎    | 527/1000 [15:27:26<6:37:06, 50.37s/it] 53%|█████▎    | 528/1000 [15:28:18<6:40:26, 50.90s/it] 53%|█████▎    | 529/1000 [15:29:06<6:32:47, 50.04s/it] 53%|█████▎    | 530/1000 [15:29:58<6:36:23, 50.60s/it] 53%|█████▎    | 531/1000 [15:30:46<6:28:20, 49.68s/it] 53%|█████▎    | 532/1000 [15:31:33<6:22:05, 48.99s/it] 53%|█████▎    | 533/1000 [15:32:24<6:26:14, 49.62s/it] 53%|█████▎    | 534/1000 [15:33:17<6:33:29, 50.66s/it] 54%|█████▎    | 535/1000 [15:34:05<6:25:32, 49.75s/it] 54%|█████▎    | 536/1000 [15:34:58<6:32:07, 50.71s/it] 54%|█████▎    | 537/1000 [15:35:46<6:24:59, 49.89s/it] 54%|█████▍    | 538/1000 [15:36:38<6:30:27, 50.71s/it] 54%|█████▍    | 539/1000 [15:37:32<6:37:05, 51.68s/it] 54%|█████▍    | 540/1000 [15:38:23<6:34:55, 51.51s/it] 54%|█████▍    | 541/1000 [15:39:16<6:35:26, 51.69s/it] 54%|█████▍    | 542/1000 [15:40:06<6:30:52, 51.21s/it] 54%|█████▍    | 543/1000 [15:40:56<6:28:54, 51.06s/it] 54%|█████▍    | 544/1000 [15:41:50<6:33:08, 51.73s/it] 55%|█████▍    | 545/1000 [15:42:39<6:27:38, 51.12s/it] 55%|█████▍    | 546/1000 [15:43:28<6:21:01, 50.36s/it] 55%|█████▍    | 547/1000 [15:44:17<6:18:15, 50.10s/it] 55%|█████▍    | 548/1000 [15:45:07<6:15:56, 49.90s/it] 55%|█████▍    | 549/1000 [15:45:57<6:16:08, 50.04s/it] 55%|█████▌    | 550/1000 [15:46:48<6:16:10, 50.16s/it] 55%|█████▌    | 551/1000 [15:47:41<6:21:42, 51.01s/it] 55%|█████▌    | 552/1000 [15:48:33<6:23:46, 51.40s/it] 55%|█████▌    | 553/1000 [15:49:25<6:25:21, 51.72s/it] 55%|█████▌    | 554/1000 [15:50:16<6:21:09, 51.28s/it] 56%|█████▌    | 555/1000 [15:51:08<6:22:16, 51.54s/it] 56%|█████▌    | 556/1000 [15:51:59<6:20:31, 51.42s/it] 56%|█████▌    | 557/1000 [15:52:50<6:19:49, 51.44s/it] 56%|█████▌    | 558/1000 [15:53:39<6:11:40, 50.45s/it] 56%|█████▌    | 559/1000 [15:54:29<6:11:26, 50.54s/it] 56%|█████▌    | 560/1000 [15:55:21<6:12:45, 50.83s/it] 56%|█████▌    | 561/1000 [15:56:13<6:15:17, 51.29s/it] 56%|█████▌    | 562/1000 [15:57:03<6:11:58, 50.96s/it] 56%|█████▋    | 563/1000 [15:57:53<6:09:14, 50.70s/it] 56%|█████▋    | 564/1000 [15:58:43<6:06:01, 50.37s/it] 56%|█████▋    | 565/1000 [15:59:33<6:04:17, 50.25s/it] 57%|█████▋    | 566/1000 [16:00:21<5:59:28, 49.70s/it] 57%|█████▋    | 567/1000 [16:01:12<6:01:17, 50.06s/it] 57%|█████▋    | 568/1000 [16:02:03<6:00:44, 50.10s/it] 57%|█████▋    | 569/1000 [16:02:52<5:59:06, 49.99s/it] 57%|█████▋    | 570/1000 [16:03:41<5:56:16, 49.71s/it] 57%|█████▋    | 571/1000 [16:04:31<5:55:19, 49.70s/it] 57%|█████▋    | 572/1000 [16:05:21<5:54:16, 49.67s/it] 57%|█████▋    | 573/1000 [16:06:10<5:53:00, 49.60s/it] 57%|█████▋    | 574/1000 [16:07:04<6:00:50, 50.82s/it] 57%|█████▊    | 575/1000 [16:07:57<6:05:38, 51.62s/it] 58%|█████▊    | 576/1000 [16:08:44<5:55:35, 50.32s/it] 58%|█████▊    | 577/1000 [16:09:03<4:47:10, 40.73s/it] 58%|█████▊    | 578/1000 [16:09:21<3:59:25, 34.04s/it] 58%|█████▊    | 579/1000 [16:09:40<3:25:44, 29.32s/it] 58%|█████▊    | 580/1000 [16:09:58<3:01:57, 25.99s/it] 58%|█████▊    | 581/1000 [16:10:16<2:44:37, 23.57s/it] 58%|█████▊    | 582/1000 [16:10:34<2:33:03, 21.97s/it] 58%|█████▊    | 583/1000 [16:10:53<2:25:48, 20.98s/it] 58%|█████▊    | 584/1000 [16:11:11<2:19:37, 20.14s/it] 58%|█████▊    | 585/1000 [16:11:29<2:15:43, 19.62s/it] 59%|█████▊    | 586/1000 [16:11:48<2:13:22, 19.33s/it] 59%|█████▊    | 587/1000 [16:12:06<2:10:10, 18.91s/it] 59%|█████▉    | 588/1000 [16:12:24<2:08:20, 18.69s/it] 59%|█████▉    | 589/1000 [16:12:42<2:06:44, 18.50s/it] 59%|█████▉    | 590/1000 [16:13:00<2:05:33, 18.37s/it] 59%|█████▉    | 591/1000 [16:13:18<2:04:21, 18.24s/it] 59%|█████▉    | 592/1000 [16:13:36<2:04:06, 18.25s/it] 59%|█████▉    | 593/1000 [16:13:55<2:04:27, 18.35s/it] 59%|█████▉    | 594/1000 [16:14:13<2:03:37, 18.27s/it] 60%|█████▉    | 595/1000 [16:14:32<2:03:53, 18.35s/it] 60%|█████▉    | 596/1000 [16:14:50<2:03:53, 18.40s/it] 60%|█████▉    | 597/1000 [16:15:08<2:03:14, 18.35s/it] 60%|█████▉    | 598/1000 [16:15:26<2:02:38, 18.31s/it] 60%|█████▉    | 599/1000 [16:15:45<2:02:43, 18.36s/it]Visualize save : 302/1000
Visualize save : 303/1000
Visualize save : 304/1000
Visualize save : 305/1000
Visualize save : 306/1000
Visualize save : 307/1000
Visualize save : 308/1000
Visualize save : 309/1000
Visualize save : 310/1000
Visualize save : 311/1000
Visualize save : 312/1000
Visualize save : 313/1000
Visualize save : 314/1000
Visualize save : 315/1000
Visualize save : 316/1000
Visualize save : 317/1000
Visualize save : 318/1000
Visualize save : 319/1000
Visualize save : 320/1000
Visualize save : 321/1000
Visualize save : 322/1000
Visualize save : 323/1000
Visualize save : 324/1000
Visualize save : 325/1000
Visualize save : 326/1000
Visualize save : 327/1000
Visualize save : 328/1000
Visualize save : 329/1000
Visualize save : 330/1000
Visualize save : 331/1000
Visualize save : 332/1000
Visualize save : 333/1000
Visualize save : 334/1000
Visualize save : 335/1000
Visualize save : 336/1000
Visualize save : 337/1000
Visualize save : 338/1000
Visualize save : 339/1000
Visualize save : 340/1000
Visualize save : 341/1000
Visualize save : 342/1000
Visualize save : 343/1000
Visualize save : 344/1000
Visualize save : 345/1000
Visualize save : 346/1000
Visualize save : 347/1000
Visualize save : 348/1000
Visualize save : 349/1000
Visualize save : 350/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_350.pt
Visualize save : 351/1000
Visualize save : 352/1000
Visualize save : 353/1000
Visualize save : 354/1000
Visualize save : 355/1000
Visualize save : 356/1000
Visualize save : 357/1000
Visualize save : 358/1000
Visualize save : 359/1000
Visualize save : 360/1000
Visualize save : 361/1000
Visualize save : 362/1000
Visualize save : 363/1000
Visualize save : 364/1000
Visualize save : 365/1000
Visualize save : 366/1000
Visualize save : 367/1000
Visualize save : 368/1000
Visualize save : 369/1000
Visualize save : 370/1000
Visualize save : 371/1000
Visualize save : 372/1000
Visualize save : 373/1000
Visualize save : 374/1000
Visualize save : 375/1000
Visualize save : 376/1000
Visualize save : 377/1000
Visualize save : 378/1000
Visualize save : 379/1000
Visualize save : 380/1000
Visualize save : 381/1000
Visualize save : 382/1000
Visualize save : 383/1000
Visualize save : 384/1000
Visualize save : 385/1000
Visualize save : 386/1000
Visualize save : 387/1000
Visualize save : 388/1000
Visualize save : 389/1000
Visualize save : 390/1000
Visualize save : 391/1000
Visualize save : 392/1000
Visualize save : 393/1000
Visualize save : 394/1000
Visualize save : 395/1000
Visualize save : 396/1000
Visualize save : 397/1000
Visualize save : 398/1000
Visualize save : 399/1000
Visualize save : 400/1000
